2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.942µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.209µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    219.081µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.028µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.87µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.687µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.908µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.269µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.867µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     104.83µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.138µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.154µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.113903ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.581µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.782µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.101302ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.145µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.273µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.942µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.679µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.923µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.967µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.847µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.311µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.963µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.478µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    437.078µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.105µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.227µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.359µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:06:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.546µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.688µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.449µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.974µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     138.08µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.934µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.23µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   2.134724ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:06:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.804µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:12:25 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 00:13:40 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 00:13:45 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    427.093µs| nomatch|[44m GET     [0m /permission_member_edit/5
2017/10/12 00:13:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.102664ms|   match|[44m GET     [0m /login   r:/login
2017/10/12 00:13:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    282.016µs|   match|[44m GET     [0m /static/css/style.css
2017/10/12 00:13:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.275µs|   match|[44m GET     [0m /static/img/bg.png
2017/10/12 00:13:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      125.5µs|   match|[44m GET     [0m /static/img/arrow.png
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|   1.942211ms|   match|[46m POST    [0m /login   r:/login
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.35496ms|   match|[44m GET     [0m /     r:/
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    351.509µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    500.422µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.295µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.964µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.713µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.594µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    336.832µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.845371ms|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    4.03553ms|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.248038ms|   match|[44m GET     [0m /static/js/Chart.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.077747ms|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.107286ms|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.54µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.352µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.671µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.636µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.845µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    534.923µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.353µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      245.7µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    415.996µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.746µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.539614ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:13:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.993µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.041827ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.587µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.172µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.302µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.331µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.828µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.011µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.825µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.038µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.508µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.072µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.845µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.724µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.829µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.707µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.372µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.898µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     117.67µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.965µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:13:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.446µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:13:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.115µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:13:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.44µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:13:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.426µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:13:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   8.315032ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.877633ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     238.65µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.543µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.665µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.694µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.161µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.123µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.271µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.697µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     103.54µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.854µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.272µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.088µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.181µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     138.79µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.136µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.692µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.352µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.577µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.582µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.797µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.846µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.413µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:13:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    885.773µs| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:13:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.699115ms|   match|[46m POST    [0m /permission_member_edit   r:/permission_member_edit
2017/10/12 00:13:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.993273ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:13:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.429µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:13:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.372µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:13:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     108.66µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:13:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.655µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:13:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.427µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
